lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIInputStream.mac3abbd4801ab541^31d1d0d4801ab541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3538"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIInputStream.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIInputStream.o"36"60DD4A7C-4821-440D-9A4B-EAF3C24C36E2-

CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058452.802790
e354058452.963884
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASINetworkQueue.md2c2cdd4801ab541^3eccf6d4801ab541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3543"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASINetworkQueue.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASINetworkQueue.o"36"0B981533-305B-4817-9BE0-65A340D958E2-

CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058458.835820
e354058458.913451
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/AccelerometerModule.me52ad6da801ab541^dae7e9da801ab541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/AccelerometerModule.m0000000000000000^3555"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/AccelerometerModule.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/AccelerometerModule.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/AccelerometerModule.o"36"CFA8400C-F35D-4B68-925D-D66A993EB6F3-

CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/AnalyticsModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s354058463.985054
e354058464.381339
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/AnalyticsModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/AnalyticsModule.mmff5cfcdf801ab541^eab161e0801ab541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/AnalyticsModule.mm0000000000000000^3592"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-anywutzlclhfbgaljlksarfvidws/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/AnalyticsModule.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/AnalyticsModule.mm" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/AnalyticsModule.o"36"FC29FB5E-1FE5-4F2B-9601-DEC4EABADD58-

CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/AppModule.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058458.679989
e354058458.834437
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/AppModule.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/AppModule.m8544aeda801ab541^58acd5da801ab541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/AppModule.m0000000000000000^3505"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/AppModule.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/AppModule.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/AppModule.o"36"C6037DE0-46B6-48B7-A0CC-B845891C5703-
